#,Header: ".so name","process name","symbol filter"
#,ROS2 libraries
#,set_probes_csv.sh will look into the given process to find library path from loaded .so files
#,If absolute path is given then process name is ignored.
/opt/ros/humble/lib/librcl.so,,rcl_publish$,rclpublish
#,### Disabling below due to too much traffic generating.
#,librcl.so,gzserver,rcl_take$,rcl_take_topic_subscription
#,librcl.so,gzserver,rcl_take_request$,rcl_take_request
#,librmw_implementation.so,gzserver,rmw_publish$
#,librmw_implementation.so,gzserver,rmw_take_request
#,librmw_implementation.so,gzserver,rmw_take_with_info
#,librmw_implementation.so,gzserver,rmw_take$
#,Gazebo native libraries
libgazebo_physics.so,gzserver,physics::World::Update()
libgazebo_physics.so,gzserver,gazebo::physics::Model::Update()
libgazebo_physics.so,gzserver,ODEPhysics::UpdatePhysics
libgazebo_physics.so,gzserver,ODEPhysics::UpdateCollision
libgazebo_physics.so,gzserver,ContactManager::PublishContacts
libgazebo_physics.so,gzserver,gazebo::physics::Joint::Update()
#,### Disabling below due to too much traffic generating.
#,libgazebo_physics.so,gzserver,physics::Link::Update(
#,libgazebo_physics.so,gzserver,physics::Entity::SetWorldPose(ignition
#,Gazebo Plugins
libgazebo_ros_init.so,gzserver,GazeboRosInitPrivate::Publish
libgazebo_ros_init.so,gzserver,GazeboRosInitPrivate::UpdateEnd
libgazebo_ros_vacuum_gripper.so,gzserver,GazeboRosVacuumGripperPrivate::OnUpdate
libgazebo_ros2_control.so,gzserver,GazeboRosControlPrivate::Update
libgazebo_ros_joint_state_publisher.so,gzserver,GazeboRosJointStatePublisherPrivate::OnUpdate
libgazebo_ros_diff_drive.so,gzserver,GazeboRosDiffDrivePrivate::OnUpdate
libgazebo_ros_diff_drive.so,gzserver,GazeboRosDiffDrivePrivate::PublishOdometryTf
libgazebo_ros_diff_drive.so,gzserver,GazeboRosDiffDrivePrivate::PublishOdometryMsg
libgazebo_ros_diff_drive.so,gzserver,GazeboRosDiffDrivePrivate::PublishWheelsTf
libgazebo_ros_diff_drive.so,gzserver,GazeboRosDiffDrivePrivate::UpdateWheelVelocities
libgazebo_ros_state.so,gzserver,GazeboRosStatePrivate::OnUpdate
libtf2_ros.so,gzserver,::TransformBroadcaster::sendTransform(geo
libcontroller_manager.so,gzserver,ControllerManager::update
libcontroller_manager.so,gzserver,ControllerManager::read
libcontroller_manager.so,gzserver,ControllerManager::write
libjoint_trajectory_controller.so,gzserver,JointTrajectoryController::update
libjoint_state_broadcaster.so,gzserver,JointStateBroadcaster::update
#,nav2 stack
libplanner_server_core.so,planner_server,computePlan
#,moveit2
libmoveit_move_group_default_capabilities.so,move_group,MoveGroupCartesianPathService::computeService
libmoveit_move_group_default_capabilities.so,move_group,MoveGroupPlanService::computePlanService
