#, Header: ".so name","process name","symbol filter","probe name"
#, No space before and after commas
#, Openvino library with debug symbol included
#, set_probes_csv.sh will look into the given process to find library path from loaded .so files
#, If absolute path is given then process name is ignored.
#, Below probes assume openvino plugins are compiled with debug symbols included (e.g -g).

libigdrcl.so,benchmark,clCreateImage3D,clCreateImage3D
,,clSetProgramReleaseCallback,clSetProgramReleaseCallback
,,clCreateAcceleratorINTEL,clCreateAcceleratorINTEL
,,clGetDeviceInfo,clGetDeviceInfo
,,clCreateProgramWithSource,clCreateProgramWithSource
,,clSetProgramSpecializationConstant,clSetProgramSpecializationConstant
,,clLinkProgram,clLinkProgram
,,clWaitForEvents,clWaitForEvents
,,clEnqueueFillImage,clEnqueueFillImage
,,clCreateSampler,clCreateSampler
,,clReleaseKernel,clReleaseKernel
,,clEnqueueFillBuffer,clEnqueueFillBuffer
,,clCreatePerfCountersCommandQueueINTEL,clCreatePerfCountersCommandQueueINTEL
,,clGetPlatformInfo,clGetPlatformInfo
,,clEnqueueReadBuffer,clEnqueueReadBuffer
,,clGetImageParamsINTEL,clGetImageParamsINTEL
,,clGetKernelSubGroupInfoKHR,clGetKernelSubGroupInfoKHR
,,clUnloadPlatformCompiler,clUnloadPlatformCompiler
,,clCreateImageWithProperties,clCreateImageWithProperties
,,clEnqueueSVMMemFill,clEnqueueSVMMemFill
,,clGetPipeInfo,clGetPipeInfo
,,clGetMemObjectInfo,clGetMemObjectInfo
,,clEnqueueNDRangeKernel,clEnqueueNDRangeKernel
,,clCreateImage,clCreateImage
,,clEnqueueReadImage,clEnqueueReadImage
,,clSVMAlloc,clSVMAlloc
,,clCreateSamplerWithProperties,clCreateSamplerWithProperties
,,clCreateCommandQueue,clCreateCommandQueue
,,clEnqueueMapImage,clEnqueueMapImage
,,clEnqueueSVMMap,clEnqueueSVMMap
,,clGetProgramInfo,clGetProgramInfo
,,clGetAcceleratorInfoINTEL,clGetAcceleratorInfoINTEL
,,clEnqueueMarker,clEnqueueMarker
,,clEnqueueCopyBufferRect,clEnqueueCopyBufferRect
,,clCompileProgram,clCompileProgram
,,clGetKernelArgInfo,clGetKernelArgInfo
,,clRetainMemObject,clRetainMemObject
,,clRetainProgram,clRetainProgram
,,clEnqueueMigrateMemObjects,clEnqueueMigrateMemObjects
,,clRetainDevice,clRetainDevice
,,clGetHostTimer,clGetHostTimer
,,clRetainAcceleratorINTEL,clRetainAcceleratorINTEL
,,clReleaseSampler,clReleaseSampler
,,clEnqueueNativeKernel,clEnqueueNativeKernel
,,clFinish,clFinish
,,clUnloadCompiler,clUnloadCompiler
,,clSetUserEventStatus,clSetUserEventStatus
,,GTPin_Init,GTPin_Init
,,clCreateKernel,clCreateKernel
,,clEnqueueSVMMigrateMem,clEnqueueSVMMigrateMem
,,clEnqueueCopyImage,clEnqueueCopyImage
,,clRetainSampler,clRetainSampler
,,clGetDeviceAndHostTimer,clGetDeviceAndHostTimer
,,clReleaseContext,clReleaseContext
,,clEnqueueWriteBufferRect,clEnqueueWriteBufferRect
,,clCreatePipe,clCreatePipe
,,clReleaseCommandQueue,clReleaseCommandQueue
,,clGetExtensionFunctionAddress,clGetExtensionFunctionAddress
,,clReleaseDevice,clReleaseDevice
,,clEnqueueTask,clEnqueueTask
,,clReleaseEvent,clReleaseEvent
,,clSetDefaultDeviceCommandQueue,clSetDefaultDeviceCommandQueue
,,clCreateUserEvent,clCreateUserEvent
,,clGetKernelWorkGroupInfo,clGetKernelWorkGroupInfo
,,clEnqueueCopyBuffer,clEnqueueCopyBuffer
,,clCreateContext,clCreateContext
,,clGetContextInfo,clGetContextInfo
,,clEnqueueWriteBuffer,clEnqueueWriteBuffer
,,clEnqueueReadBufferRect,clEnqueueReadBufferRect
,,clGetSupportedImageFormats,clGetSupportedImageFormats
,,clEnqueueMapBuffer,clEnqueueMapBuffer
,,clGetKernelSubGroupInfo,clGetKernelSubGroupInfo
,,clSVMFree,clSVMFree
,,clEnqueueMarkerWithWaitList,clEnqueueMarkerWithWaitList
,,clSetKernelArgSVMPointer,clSetKernelArgSVMPointer
,,clCloneKernel,clCloneKernel
,,clEnqueueSVMUnmap,clEnqueueSVMUnmap
,,clRetainCommandQueue,clRetainCommandQueue
,,clGetProgramBuildInfo,clGetProgramBuildInfo
,,clEnqueueBarrier$,clEnqueueBarrier
,,clCreateImage2D,clCreateImage2D
,,clGetKernelInfo,clGetKernelInfo
,,clSetMemObjectDestructorCallback,clSetMemObjectDestructorCallback
,,clCreateKernelsInProgram,clCreateKernelsInProgram
,,clGetEventInfo,clGetEventInfo
,,clGetImageInfo,clGetImageInfo
,,clSetCommandQueueProperty,clSetCommandQueueProperty
,,clCreateProgramWithBuiltInKernels,clCreateProgramWithBuiltInKernels
,,clEnqueueSVMFree,clEnqueueSVMFree
,,clCreateCommandQueueWithProperties,clCreateCommandQueueWithProperties
,,clIcdGetPlatformIDsKHR,clIcdGetPlatformIDsKHR
,,clSetContextDestructorCallback,clSetContextDestructorCallback
,,clEnqueueCopyImageToBuffer,clEnqueueCopyImageToBuffer
,,clEnqueueWriteImage,clEnqueueWriteImage
,,clGetDeviceIDs,clGetDeviceIDs
,,clCreateBuffer,clCreateBuffer
,,clEnqueueUnmapMemObject,clEnqueueUnmapMemObject
,,clCreateProgramWithIL,clCreateProgramWithIL
,,clEnqueueBarrierWithWaitList,clEnqueueBarrierWithWaitList
,,clSetKernelExecInfo,clSetKernelExecInfo
,,clFlush,clFlush
,,clReleaseProgram,clReleaseProgram
,,clEnqueueSVMMemcpy,clEnqueueSVMMemcpy
,,clGetEventProfilingInfo,clGetEventProfilingInfo
,,clSetEventCallback,clSetEventCallback
,,clReleaseAcceleratorINTEL,clReleaseAcceleratorINTEL
,,clReleaseMemObject,clReleaseMemObject
,,clCreateContextFromType,clCreateContextFromType
,,clBuildProgram,clBuildProgram
,,clRetainKernel,clRetainKernel
,,clEnqueueCopyBufferToImage,clEnqueueCopyBufferToImage
,,clSetKernelArg,clSetKernelArg
,,clCreateSubBuffer,clCreateSubBuffer
,,clCreateProgramWithBinary,clCreateProgramWithBinary
,,clGetExtensionFunctionAddressForPlatform,clGetExtensionFunctionAddressForPlatform
,,clCreateBufferWithProperties,clCreateBufferWithProperties
,,clGetCommandQueueInfo,clGetCommandQueueInfo
,,clRetainContext,clRetainContext
,,clSetPerformanceConfigurationINTEL,clSetPerformanceConfigurationINTEL
,,clEnqueueWaitForEvents,clEnqueueWaitForEvents
,,clRetainEvent,clRetainEvent
,,clGetSamplerInfo,clGetSamplerInfo
,,clCreateSubDevices,clCreateSubDevices
